"id","id_name","Heading_date","Plant_height","Num_panicles","Num_effective_panicles","Yield","Grain_weight","Spikelet_length","Grain_length","Grain_width","Grain_thickness"
"176","C177","78","112.87000275","11","11","13.130000114","21.11000061","20.079999923706","8.4499998093","3.2999999523","2.0299999713898"
"177","C178","97","107.66999817","7.8000001907","7.800000190734863","23.510000229","22.049999237","25.809999465942","8.0500001907","3.0299999714","1.9800000190735"
"178","C179","104","133.52999878","9.1999998093","9.199999809265137","18.549999237","20.049999237","27.389999389648","8.2700004578","3.8299999237","2.1800000667572"
"179","C180","84","147.1499939","8.3999996185","8.399999618530273","19.290000916","23.920000076","23.870000839233","7.9299998283","3.0999999046","2"
"180","C181","89","137.8999939","11","11","16.840000153","25.979999542","22.430000305176","8.0699996948","3.7300000191","2.1300001144409"
"181","C182","88","161.19999695","6.8000001907","6.800000190734863","15.270000458","23.020000458","22.639999389648","8.1999998093","3.2999999523","2.0299999713898"
"182","C183","86","160.57000732","9.3999996185","9.399999618530273","13.520000458","26.120000839","24.829999923706","9.3800001144","2.9500000477","2.0499999523163"
"183","C184","89","156.16999817","10","10","16.069999695","24.829999924","23.620000839233","8.9300003052","3.1800000668","2.0999999046326"
"184","C185","108","145","3.75","3.75","9.5600004196","23.36000061","25.020000457764","8.3299999237","3.8800001144","2.0699999332428"
"185","C186","111","180","9.8000001907","9.800000190734863","28.61000061","29.770000458","30.329999923706","9.470000267","4.0700001717","2.2200000286102"
"186","C187","101","144.47000122","9","9","14.5","22.909999847","25.870000839233","7.9000000954","3.5999999046","2.1400001049042"
"187","C188","103","137.80000305","9.3999996185","9.399999618530273","12.130000114","22.229999542","23.110000610352","7.3699998856","3.5199999809","2.0499999523163"
"188","C189","83","162.36000061","7.5999999046","7.599999904632568","17.579999924","24.63999939","19.14999961853","8.8000001907","3.7300000191","2.1099998950958"
"189","C190","93","160.8999939","9.6700000763","9.670000076293945","22.790000916","19.969999313","26.139999389648","8.1199998856","3.1199998856","1.960000038147"
"190","C191","99","171.27000427","9","9","28.879999161","22.350000381","26.85000038147","7.7699999809","3.2799999714","2.0799999237061"
"191","C192","149","185.07000732","7","6.599999904632568","11.770000458","21.959999084","24.459999084473","8.5200004578","3.0499999523","1.9700000286102"
"192","C193","83","158.3999939","9.6000003815","9.600000381469727","22.5","19.75","23.870000839233","7.5300002098","3.1500000954","1.9900000095367"
"193","C194","104","173.3999939","6.8000001907","6.800000190734863","11.930000305","23.059999466","24.14999961853","8.3699998856","3.2000000477","1.9299999475479"
"194","C195","113","171.78999329","7.1999998093","7.199999809265137","8.720000267","16.709999084","23.069999694824","7.3800001144","3.6199998856","1.9099999666214"
"195","C196","148","193","4.1999998093","4.199999809265137","16.739999771","23.319999695","25.760000228882","8.2299995422","3.9500000477","2.0999999046326"
"196","C197","89","175.77000427","5.75","5.75","11.31000042","22.36000061","19.829999923706","8.1700000763","3.1500000954","1.9900000095367"
"197","C198","91","173.77000427","5.1999998093","5.199999809265137","21.399999619","22.120000839","29.340000152588","8.2299995422","3.1300001144","2.0699999332428"
"198","C199","104","187.52999878","7.4000000954","7.400000095367432","21.809999466","22.549999237","25.639999389648","8.1499996185","3","1.9400000572205"
"199","C200","110","189.1000061","8.6000003815","8.199999809265137","15.079999924","21.38999939","22.39999961853","8.1000003815","3.2799999714","1.9400000572205"
"200","C201","110","194.92999268","9.3999996185","9.399999618530273","24.530000687","18.930000305","26.190000534058","7.6999998093","3.0799999237","1.9199999570847"
"201","C202","89","176.33000183","9.3999996185","9.399999618530273","16.819999695","20.799999237","27.559999465942","7.9200000763","3.1500000954","2.0299999713898"
"202","C203","70","77.330001831","6.5999999046","6.400000095367432","13.119999886","20.180000305","19.840000152588","7.7300000191","3.0299999714","2.0999999046326"
"203","W001","87","146.3999939","8.3999996185","8.399999618530273","22.489999771","25.309999466","18.370000839233","6.8899998665","3.6300001144","2.0899999141693"
"204","W002","107","157.3999939","5.8000001907","5.800000190734863","11.119999886","22.590000153","25.260000228882","9.529999733","3.2400000095","1.8099999427795"
"205","W003","96","140.3999939","8.3999996185","8.199999809265137","23.729999542","29","24.309999465942","9.4399995804","3.5899999142","2.0599999427795"
"206","W004","106","158.19999695","7.8000001907","7.800000190734863","26.549999237","25.989999771","23.040000915527","8.3400001526","3.7100000381","1.9800000190735"
"207","W005","109","133.80000305","11","11","30.799999237","19.120000839","22.64999961853","7.7899999619","2.9300000668","1.7300000190735"
"208","W006","104","149.80000305","9","9","33.060001373","28.350000381","24.60000038147","9.6800003052","3.2300000191","1.9500000476837"
"209","W007","105","150.80000305","8","7.800000190734863","26.760000229","25.61000061","26.469999313354","9.6800003052","2.8699998856","1.7999999523163"
"210","W008","105","147","10","10","29.290000916","23.930000305","25.829999923706","9.25","3.0399999619","1.9099999666214"
"211","W009","115","193.80000305","10.600000381","10.600000381469727","30.100000381","26.079999924","27.209999084473","9.1099996567","2.8299999237","2.0499999523163"
"212","W010","97","135","7.8000001907","7.800000190734863","25.719999313","22.709999084","23.920000076294","8.5","3.3800001144","1.9299999475479"
"213","W011","73","116.80000305","15.600000381","15.399999618530273","30.850000381","25.409999847","25.739999771118","7.75","3.4900000095","2.2000000476837"
"214","W012","67","100.80000305","13.800000191","11","11.319999695","30.309999466","21.889999389648","7.8400001526","3.8199999332","2.3800001144409"
"215","W013","72","98.599998474","16.799999237","16.200000762939453","31.510000229","27.340000153","20.239999771118","7.1300001144","3.8499999046","2.4500000476837"
"216","W014","92","158","16.799999237","16.799999237060547","29.409999847","22.180000305","19.60000038147","9.0900001526","2.9000000954","1.8400000333786"
"217","W015","103","157.80000305","16.799999237","16.399999618530273","71.099998474","27.219999313","25.079999923706","8.1300001144","3.5","2.1600000858307"
"218","W016","45","78.800003052","18.600000381","17.600000381469727","6.0300002098","22.479999542","13.680000305176","7.25","3.5499999523","2.2699999809265"
"219","W017","112","126.19999695","10.199999809","10.199999809265137","24.030000687","26.25","24.360000610352","9.4600000381","3.4700000286","1.8899999856949"
"220","W018","60","93.400001526","11","10","13.229999542","23.739999771","20.020000457764","8.5600004196","3.3900001049","2.0999999046326"
"221","W019","91","124.80000305","12.600000381","12.399999618530273","31.729999542","24.63999939","20.680000305176","9.4899997711","2.9900000095","1.9199999570847"
"222","W020","95","136.6000061","13","13","30.079999924","14.960000038","21.780000686646","8.8000001907","3.1500000954","1.8300000429153"
"223","W021","105","142.3999939","9","9","29","36.650001526","24.5","9.3400001526","4.0900001526","2.3099999427795"
"224","W022","112","146","11","11","50.380001068","27.260000229","28.840000152588","8.3900003433","3.5999999046","2.1099998950958"
"225","W023","105","165.80000305","17","17","42.759998322","19.5","25.60000038147","7.9200000763","2.8199999332","1.8300000429153"
"226","W024","107","139.80000305","8.8000001907","8.800000190734863","20.069999695","22.159999847","22.920000076294","8.529999733","2.8599998951","1.8300000429153"
"227","W025","101","154.19999695","16.399999619","16.399999618530273","29.239999771","22.020000458","23.860000610352","7.9400000572","2.8800001144","1.7300000190735"
"228","W026","92","160.6000061","15","15","46.689998627","24.100000381","24.200000762939","7.7699999809","3.2799999714","1.9900000095367"
"229","W027","85","116.80000305","8.3999996185","8.399999618530273","15.930000305","21.780000687","23.309999465942","8.1199998856","3.2899999619","1.7999999523163"
"230","W028","105","164.19999695","20.600000381","20.600000381469727","29.819999695","17.590000153","26.040000915527","8.5900001526","2.7100000381","1.7999999523163"
"231","W029","97","147.80000305","17.600000381","17.600000381469727","33.159999847","19.940000534","20.729999542236","7.3099999428","2.9600000381","2.0299999713898"
"232","W030","109","172.6000061","19","19","42.819999695","21.340000153","24.280000686646","7.5599999428","2.8399999142","1.8400000333786"
"233","W031","90","159.6000061","16.200000763","16.200000762939453","38.669998169","19.549999237","23.469999313354","8","2.7899999619","1.8700000047684"
"234","W032","88","159.6000061","17.600000381","17.600000381469727","38.75","21.200000763","22.479999542236","7.7899999619","2.7799999714","1.8400000333786"
"235","W033","82","155","13","13","25.690000534","23.399999619","23.620000839233","7.7899999619","3.1800000668","1.9900000095367"
"236","W034","99","165.80000305","14.399999619","14.399999618530273","38.189998627","23.100000381","24.760000228882","8.9200000763","2.7899999619","1.8799999952316"
"237","W035","105","196.19999695","11.800000191","11.600000381469727","28.86000061","23.440000534","28.39999961853","8.470000267","2.9700000286","1.9900000095367"
"238","W036","105","157.80000305","20.799999237","20.799999237060547","52.970001221","23.059999466","27.489999771118","8.1400003433","3.0199999809","1.9900000095367"
"239","W037","110","173.80000305","12.800000191","12.800000190734863","26.790000916","27.850000381","27.319999694824","9.4600000381","3.0599999428","2.0699999332428"
"240","W038","120","138","18.200000763","18.200000762939453","43.569999695","20.959999084","21.459999084473","8.0200004578","3.3199999332","2.0599999427795"
"241","W039","91","152","21.600000381","21.600000381469727","48.930000305","26.829999924","25.370000839233","8.970000267","3.2400000095","2.1099998950958"
"242","W040","109","108.40000153","13.399999619","13.399999618530273","37.75","30.969999313","25.139999389648","9.2899999619","2.7999999523","1.9800000190735"
"243","W041","95","169.3999939","7.4000000954","7.400000095367432","22.379999161","26.309999466","27.489999771118","9.8100004196","3.0499999523","1.8999999761581"
"244","W042","112","185.3999939","15.199999809","15.199999809265137","36.419998169","23.409999847","26.989999771118","8.1899995804","3.1500000954","2.0699999332428"
"245","W043","110","105.40000153","15.800000191","15.800000190734863","41.840000153","22.770000458","24.290000915527","9.4399995804","2.6800000668","1.8899999856949"
"246","W044","107","98.800003052","14.199999809","13.800000190734863","30.479999542","26.879999161","21.309999465942","9.5200004578","3.0799999237","2.0899999141693"
"247","W045","52","98","24.799999237","24.200000762939453","18.940000534","29.559999466","19.5","8.5699996948","3.6600000858","2.2300000190735"
"248","W046","105","96","21.600000381","19.600000381469727","34.029998779","24.399999619","23.090000152588","9.1000003815","3.0199999809","1.8999999761581"
"249","W047","97","203.19999695","12.800000191","12.199999809265137","18.86000061","23.659999847","23.860000610352","8.470000267","3.1099998951","2.1900000572205"
"250","W048","93","190.19999695","10","10","30.36000061","23.010000229","24.610000610352","7.6399998665","3.2400000095","1.9900000095367"
"251","W049","77","163.80000305","13","13","25.260000229","14.119999886","27.340000152588","8.220000267","2.0899999142","1.6699999570847"
"252","W050","121","174.80000305","14.199999809","14.199999809265137","32.38999939","28.38999939","26.569999694824","8.9200000763","3.4600000381","2.1600000858307"
"253","W051","55","107.40000153","16.799999237","16.799999237060547","41.349998474","24.739999771","25.389999389648","9.8699998856","2.7200000286","2.0199999809265"
"254","W052","103","98.599998474","12.399999619","11.800000190734863","22.370000839","30.649999619","19.739999771118","10.239999771","3.4300000668","2.1199998855591"
"255","W053","105","152.6000061","8.6000003815","8.600000381469727","23.209999084","26.719999313","25.809999465942","9.9399995804","3.2000000477","1.8700000047684"
"256","W054","106","190.19999695","12.399999619","12.199999809265137","39.470001221","21.920000076","23.030000686646","9.220000267","2.9800000191","1.9199999570847"
"257","W055","97","171.3999939","5.4000000954","5.400000095367432","23.260000229","26.760000229","26.020000457764","8.5","3.4000000954","2.0099999904633"
"258","W056","110","129","17.200000763","17.200000762939453","32.729999542","18.129999161","22.790000915527","6.5799999237","3.4400000572","2.1500000953674"
"259","W057","100","182.19999695","8","8","33.099998474","29.180000305","28.270000457764","9.3900003433","3.2799999714","1.8999999761581"
"260","W058","85","150.6000061","19.399999619","19.399999618530273","54.369998932","23.280000687","22.290000915527","7.3499999046","3.2699999809","2.039999961853"
"261","W059","90","115.80000305","16.200000763","16.200000762939453","28.649999619","23.549999237","21.569999694824","7.5799999237","3.5099999905","2.0999999046326"
"262","W060","72","119.40000153","11","10.399999618530273","23.059999466","26.409999847","24.909999847412","7.5900001526","3.4700000286","2.2300000190735"
"263","W061","81","121.80000305","9","9","29.270000458","41.240001678","20.729999542236","9.4099998474","4.3800001144","2.4500000476837"
"264","W062","124","153.3999939","14","13.800000190734863","41.029998779","25.700000763","30.450000762939","8.720000267","3.1400001049","2.0499999523163"
"265","W063","85","114.19999695","15.199999809","13.600000381469727","25.25","34.529998779","21.280000686646","10.369999886","3.6400001049","2.1199998855591"
"266","W064","51","106.19999695","22.600000381","22","13.130000114","22.25","16.950000762939","7.7899999619","3.4200000763","2.0099999904633"
"267","W065","92","149.3999939","12.600000381","12.600000381469727","35.810001373","27.670000076","24.329999923706","9.6599998474","3.2400000095","2.0299999713898"
"268","W066","95","102.19999695","16.799999237","16.799999237060547","28.079999924","19.719999313","22.209999084473","8.7100000381","2.7400000095","1.8899999856949"
"269","W067","102","152.6000061","8.3999996185","8.399999618530273","33.790000916","29.049999237","29.030000686646","10.18999958","2.9900000095","2.0299999713898"
"270","W068","90","139.80000305","15.600000381","15.399999618530273","26.340000153","20.989999771","22.290000915527","7.9899997711","3.5299999714","1.9099999666214"
"271","W069","102","146.3999939","13","13","34.340000153","17.260000229","26.979999542236","9.0699996948","2.1900000572","1.6200000047684"
"272","W070","99","160.3999939","17.200000763","17.200000762939453","56.930000305","22.030000687","30.379999160767","9.7100000381","2.7799999714","1.8300000429153"
"273","W071","53","104.59999847","21.600000381","21.200000762939453","32.240001678","23.040000916","23.129999160767","7.7600002289","3.2899999619","1.960000038147"
"274","W072","114","154","11.399999619","11.199999809265137","30.61000061","24.340000153","24.690000534058","9.0699996948","2.6900000572","1.9099999666214"
"275","W073","83","98.800003052","20","20","31","23.459999084","24.60000038147","9.6999998093","2.3399999142","1.8999999761581"
"276","W074","122","162.19999695","14.199999809","14.199999809265137","36.259998322","25.680000305","24.870000839233","8.029999733","3.2100000381","2.2300000190735"
"277","W075","95","186.19999695","19.600000381","19.399999618530273","49.479999542","22.510000229","23.510000228882","8","3.0499999523","2"
"278","W076","94","155","11.399999619","11.399999618530273","35.299999237","22.040000916","23.129999160767","7.4000000954","3.3099999428","2.0599999427795"
"279","W077","110","182.3999939","14.800000191","14.800000190734863","36.330001831","26.920000076","25.620000839233","10.140000343","2.7300000191","1.960000038147"
"280","W078","121","96.800003052","15.75","15","26.950000763","24.690000534","20.930000305176","8.2700004578","3.0999999046","2.0699999332428"
"281","W079","89","147.6000061","13","13","32.290000916","27.010000229","25.719999313354","9.3999996185","2.9200000763","2.0199999809265"
"282","W080","85","141.3999939","26.399999619","26.399999618530273","54.169998169","24.559999466","25.989999771118","8.4600000381","3.1099998951","1.960000038147"
"283","W081","87","130.19999695","12.600000381","12.600000381469727","19.739999771","27.129999161","28.85000038147","9.1700000763","3.0299999714","2.0099999904633"
"284","W082","77","125","12.399999619","12.399999618530273","25.409999847","29.649999619","24.319999694824","8.470000267","3.7100000381","2.1800000667572"
"285","W083","94","116.40000153","11.399999619","11.399999618530273","32.770000458","27.100000381","24.010000228882","9.3599996567","2.7699999809","2.0199999809265"
"286","W084","95","114.40000153","13.399999619","13.399999618530273","27.969999313","23.559999466","25.219999313354","8.470000267","3.0899999142","1.9800000190735"
"287","W085","89","118.59999847","12.600000381","12.600000381469727","39.590000153","25.280000687","23.030000686646","7.6799998283","3.5","1.9500000476837"
"288","W086","91","103.40000153","11.399999619","11.399999618530273","33.729999542","25.069999695","23.60000038147","9.529999733","2.8099999428","1.8899999856949"
"289","W087","65","77.199996948","15.399999619","15","28.510000229","23.059999466","19.219999313354","8.3299999237","2.8499999046","1.9800000190735"
"290","W088","67","70.599998474","18","14.399999618530273","19.229999542","26.61000061","18.430000305176","7.5300002098","3.3800001144","2.2300000190735"
"291","W089","85","136.3999939","27.600000381","27.600000381469727","43.13999939","20.819999695","24.030000686646","8.5600004196","2.5","1.8300000429153"
"292","W090","100","137.3999939","47.200000763","45.79999923706055","52.770000458","21.709999084","19.059999465942","7.8099999428","3.0199999809","2.0499999523163"
"293","W091","103","148.19999695","15.600000381","15.399999618530273","33.090000153","17.309999466","23.059999465942","7.3099999428","3.1199998856","1.9099999666214"
"294","W092","103","144.80000305","18","18","39.430000305","22","24.489999771118","7.75","3.1700000763","1.9500000476837"
"295","W093","84","133","19.799999237","19","27.88999939","26.86000061","24.090000152588","8.8999996185","2.6700000763","1.7200000286102"
"296","W094","89","141.80000305","14","14","29.829999924","30.319999695","23.469999313354","8.7700004578","3.5399999619","2.0999999046326"
"297","W095","92","165.80000305","13.600000381","13.600000381469727","43.349998474","23.209999084","26.979999542236","7.3800001144","3.0599999428","2.1199998855591"
"298","W096","89","165.19999695","16.799999237","16.600000381469727","38.38999939","26.13999939","24.030000686646","8.0900001526","3.5799999237","2.0899999141693"
"299","W097","88","137","23.399999619","23","27.600000381","25.299999237","15.949999809265","7.5100002289","3.6300001144","2.0699999332428"
"300","W098","95","158.80000305","42.200000763","40.599998474121094","52.36000061","22.219999313","20.760000228882","7.9200000763","2.9300000668","2.0599999427795"
"301","W099","105","149","19.799999237","19.600000381469727","39.029998779","21.600000381","26.110000610352","7.8200001717","2.9000000954","1.8500000238419"
"302","W100","102","177.19999695","31.399999619","31.399999618530273","41.25","18.200000763","24.64999961853","7.5","2.9000000954","1.9400000572205"
"303","W101","89","149.80000305","16.600000381","16.600000381469727","43.36000061","27.489999771","27.25","8.5","3.3399999142","2.1600000858307"
"304","W102","95","182.6000061","4.5999999046","4.400000095367432","12.670000076","25.11000061","25.889999389648","9.4300003052","3.4800000191","1.9099999666214"
"305","W103","94","111.40000153","28","28","26.819999695","21.5","20.110000610352","8.0500001907","3.2400000095","1.9800000190735"
"306","W104","91","145.3999939","12.399999619","12.199999809265137","24.129999161","22.409999847","22.420000076294","7.5599999428","3.0899999142","1.9199999570847"
"307","W105","97","156.6000061","19.399999619","19.200000762939453","39.439998627","25.760000229","26.059999465942","9.029999733","3.2000000477","2.039999961853"
"308","W106","107","169.3999939","19","19","29.989999771","24.440000534","22.329999923706","8.4200000763","3.0299999714","1.8999999761581"
"309","W107","120","163.19999695","17.399999619","17.200000762939453","27.579999924","28.590000153","24.489999771118","9.1499996185","3.3399999142","2.1900000572205"
"310","W108","91","161.19999695","28","28","39.540000916","19.440000534","19.969999313354","7.3200001717","2.75","1.9400000572205"
"311","W109","48","99.400001526","16.600000381","15","10.06000042","22.159999847","18.030000686646","7.75","3.5099999905","2.039999961853"
"312","W110","128","154.3999939","9.1999998093","6.400000095367432","12.989999771","21.299999237","24.370000839233","8.4799995422","3.1300001144","2"
"313","W111","114","203.6000061","13","13","29.520000458","23.620000839","26.469999313354","9.0900001526","2.9000000954","1.9800000190735"
"314","W112","114","167.19999695","14","14","43.849998474","24.440000534","26.139999389648","8.220000267","3.1199998856","2.0299999713898"
"315","W113","110","141","9.8000001907","9","31.409999847","19.88999939","25.270000457764","8.779999733","2.9000000954","1.7999999523163"
"316","W114","122","181.3999939","-9","-9","28.549999237","-9","-9","9.0699996948","2.6700000763","1.8999999761581"
"317","W115","116","153.3999939","22.799999237","22.799999237060547","40.409999847","24.379999161","24.219999313354","8.3900003433","3.1099998951","2.0299999713898"
"318","W116","99","175.3999939","8","8","29.11000061","30.950000763","32.099998474121","9.1999998093","3.6700000763","2.0999999046326"
"319","W117","69","98.599998474","14.399999619","13.800000190734863","16.209999084","29.309999466","20.89999961853","7.6199998856","3.7699999809","2.3800001144409"
"320","W118","103","84.199996948","6.5999999046","6.599999904632568","27.030000687","37.299999237","22.819999694824","10.369999886","2.6900000572","1.960000038147"
"321","W119","95","95.400001526","9.6000003815","9.399999618530273","21.239999771","24.350000381","20.010000228882","9.1999998093","2.6400001049","1.9099999666214"
"322","W120","90","109.59999847","9.1999998093","8.800000190734863","19.559999466","31.649999619","19.860000610352","8.1199998856","3.9000000954","2.2400000095367"
"323","W121","93","177.6000061","10.399999619","10.399999618530273","41.529998779","26.13999939","30.219999313354","8.3299999237","3.1300001144","2.039999961853"
"324","W122","98","169.80000305","12.600000381","12.600000381469727","25.770000458","19.829999924","25.559999465942","8.8900003433","3.1199998856","1.7799999713898"
"325","W123","99","140.80000305","10.75","10.75","36.970001221","27.040000916","26.10000038147","9.1800003052","3.3299999237","2"
"326","W124","77","134","16.600000381","16.600000381469727","29.850000381","17.510000229","21.799999237061","7.6599998474","2.7999999523","1.8200000524521"
"327","W125","88","152","16.600000381","16.600000381469727","25.540000916","25.479999542","27.030000686646","8.0500001907","3.0199999809","2.0199999809265"
"328","W126","89","157.6000061","25","25","59.900001526","21.190000534","24.559999465942","8.2100000381","2.9600000381","1.8999999761581"
"329","W127","112","142.6000061","8.3999996185","8.399999618530273","29.530000687","25.559999466","25.690000534058","8.6400003433","3.1800000668","2.0999999046326"
"330","W128","111","149.80000305","12.399999619","12.399999618530273","46.259998322","24.260000229","24.709999084473","8.5","3.2300000191","1.9400000572205"
"331","W129","94","151.19999695","25.799999237","25","62.080001831","22.870000839","29.139999389648","9.4600000381","2.5","1.8700000047684"
"332","W130","69","92.599998474","18.600000381","18.399999618530273","22.979999542","31.049999237","18.790000915527","9.279999733","3.6199998856","2.1700000762939"
"333","W131","95","161","17.200000763","16.799999237060547","37.529998779","14.470000267","30.719999313354","7.1799998283","2.7899999619","1.6100000143051"
"334","W132","89","156","20.600000381","20.600000381469727","47.569999695","20.680000305","22.319999694824","7.4299998283","3.0699999332","1.9099999666214"
"335","W133","95","157.80000305","21","20.799999237060547","37.090000153","24.180000305","25.299999237061","8.8599996567","2.8199999332","1.9700000286102"
"336","W134","97","150","16","16","49.840000153","19.879999161","25.819999694824","9.6999998093","2.5899999142","1.8799999952316"
"337","W135","105","172.80000305","16","15.600000381469727","49.13999939","22.36000061","25.290000915527","8.029999733","3.0099999905","1.9800000190735"
"338","W136","116","188.6000061","18.600000381","18.200000762939453","21.790000916","22.620000839","25.559999465942","8.4099998474","2.5699999332","1.960000038147"
"339","W137","104","125.59999847","16.799999237","16.799999237060547","34.349998474","30.729999542","22.469999313354","9.9300003052","3.3099999428","2.0099999904633"
"340","W138","79","102","28.399999619","28.399999618530273","64.86000061","20.25","22.979999542236","8.25","2.7200000286","1.8500000238419"
"341","W139","45","96.400001526","23.399999619","22.200000762939453","20.340000153","25.129999161","16.510000228882","7.3299999237","3.5999999046","2.1700000762939"
"342","W140","96","145.80000305","18.600000381","18.600000381469727","38.400001526","25.090000153","23.340000152588","8.4899997711","3.0799999237","1.9900000095367"
"343","W141","86","151.6000061","18.399999619","18.399999618530273","37.549999237","30.059999466","24.200000762939","8.9099998474","3.4500000477","2.1099998950958"
"344","W142","85","149.3999939","11.800000191","11.800000190734863","27.190000534","20.920000076","24.120000839233","7.6100001335","3.1300001144","1.8999999761581"
"345","W143","112","196.80000305","12.600000381","12.399999618530273","13.770000458","17.88999939","27.590000152588","8.029999733","3.1500000954","1.75"
"346","W144","105","168.3999939","16.600000381","16.600000381469727","39.580001831","22.090000153","24.610000610352","8.3299999237","2.9600000381","2"
"347","W145","114","177.3999939","10.600000381","10.600000381469727","25.75","22.469999313","22.549999237061","7.9499998093","3.1300001144","2.039999961853"
"348","W146","77","127.40000153","29.799999237","29.799999237060547","64.449996948","23.86000061","23.590000152588","7.7600002289","3.2899999619","2.0699999332428"
"349","W147","100","117.59999847","19.799999237","19.799999237060547","65.870002747","24.579999924","26.459999084473","9.0699996948","2.6600000858","1.9400000572205"
"350","W148","107","168.3999939","15.199999809","15.199999809265137","53.040000916","24.579999924","23.159999847412","8.029999733","3.4500000477","2.0299999713898"
"351","W149","93","112.59999847","16","16","45.400001526","27.850000381","23.420000076294","9.5399999619","3.0299999714","2.0799999237061"
